ship_contentful_id,ship_brm_code,ship_name,cabin_code,cabin_name,cabin_category,cabin_description,size_from,size_to,bed_type,window_type,has_balcony,contentful_id
ship_KH,KH,MS Kong Harald,CUA,"Unspecified Polar Outside, accessible",,"These comfortable, unspecified Polar Outside cabins can be found on middle or higher decks. All cabins are wheelchair accessible with wider door and accessible WC. Some offer separate beds where one converts into a sofa, others double beds. All cabins have windows, but may have limited or no view.",,,,,False,cg-KH-PO-CUA
ship_KH,KH,MS Kong Harald,CUB,Unspecified Arctic Superior cabin,,Our Arctic superior cabins all have private facilities and double beds.,,,,,False,cg-KH-AS-CUB
ship_KH,KH,MS Kong Harald,CUI,Unspecified Polar Inside cabin,,"These unspecified Polar Inside cabins can be found on lower, middle or higher decks.",,,,,False,cg-KH-PI-CUI
ship_KH,KH,MS Kong Harald,CUL,Unspecified Polar Outside with limited view,,"These comfortable, unspecified Polar Outside cabins can be found on lower, middle or higher decks. Some offer separate beds where one converts into a sofa, others double beds. Upper berths can be offered in cabins designed for up to three people.  The cabins may have portholes, or window with limite",,,,,False,cg-KH-PO-CUL
ship_KH,KH,MS Kong Harald,CUO,Unspecified Polar Outside with full view,,"These comfortable, unspecified Polar Outside cabins can be found on middle or higher decks. Some offer separate beds where one converts into a sofa, others double beds. Upper berths can be offered in cabins designed for up to three people.  All cabins have windows, but may have obstructed view.",,,,,False,cg-KH-PO-CUO
ship_KH,KH,MS Kong Harald,CUPO,Unspecified Polar Outside cabin (pet-friendly),,"These pet-friendly unspecified Polar Outside cabins can be found on lower or middle decks offering separate beds where one converts into a sofa. Upper berths can be offered in cabins designed for up to three people. The cabins may have portholes, or window with limited or no view.",,,,,False,7A78GxOqhnqqiztqnZxi6j
ship_KH,KH,MS Kong Harald,CUSP,Unspecified cabin for up to 3 people,,Unspecified cabin for up to 3 people.,,,,,False,6cWfGgIa85Ivq0Dw8JN2YW
ship_KH,KH,MS Kong Harald,I2,Twin on lower deck,,"These standard inside cabins sleep up to two guests. They have single twin beds, a private bathroom with shower, a chair, and a TV.",8,9,,,False,cg-KH-PI-I2
ship_KH,KH,MS Kong Harald,J2D,Double on upper or middle deck with window (restricted view),,"These standard outside cabins sleep up to two guests. They have a double bed, a private bathroom with shower, a TV, and a chair. These cabins have limited or no view, and those on Deck 5 look out on to the mid-level promenade deck.",11,11,,,False,cg-KH-PO-J2D
ship_KH,KH,MS Kong Harald,J3,Triple on upper or middle deck with window (restricted view),,"These standard outside cabins sleep up to three guests. They have single beds (one converts into a sofa, one is an upper berth), a private bathroom with shower and a TV. These cabins have limited or no view, and cabin 523 overlooks the mid-level promenade deck.",8,9,,,False,cg-KH-PO-J3
