booking_code,title,type,price,currency,duration,difficulty_level,categories,is_included,guest_favourite,slug,seasons,years,contentful_id
CENBGO03,CENBGO03 - Island Seafood Dinner & Boat Trip from Bergen,Pre-Post-programme,1866,EUR,5 hours,Level 1: Easy - suitable for most people added,Food,False,False,bergen-island-seafood-dinner-boat-trip,Spring (Apr - May) | Summer (Jun - Aug) | Autumn (Sep - Oct),,17584
CENBGO05,CENBGO05 - Fjord Cruise to Mostraumen ,Pre-programme,944,NOK,"3-3,5 h",,None,False,False,cenbgo05-fjord-cruise-to-mostraumen,Spring (Apr - May) | Autumn (Sep - Oct) | Winter (Nov - Mar) | Summer (Jun - Aug),2025 | 2026,2ga1r14wVuKbO5DbFXr59j
CENOSL01 ,CENOSL01 - Oslo Panorama Tour – Bus Sightseeing,Pre-Post-programme,647,NOK,3h,,None,False,False,oslo-panorama-tour-bus-sightseeing,,,369EtIEo1IzWlrr0eeLhuM
CENOSL02,CENOSL02 - Oslo Discovery Tour – Bus Sightseeing,Pre-programme,1125,NOK,"5,5h",,None,False,False,oslo-discovery-tour-bus-sightseeing,,,3HFSMnmxBi7JabadnjqChg
E-GEI2,Geiranger - Guided E-Bike Tour (OLD),Excursion,0,EUR,3hrs,Level 3: Active - good mobility needed,None,False,False,geiranger-guided-e-bike-tour,Winter (Nov - Mar) | Spring (Apr - May) | Summer (Jun - Aug) | Autumn (Sep - Oct),2022 | 2023 | 2025 | 2026 | 2027,100852
E-NFJ1,E-NFJ1 - Loen - Snowshoe Hiking ,Excursion,890,EUR,4hrs,Level 3: Active - good mobility needed,None,False,False,loen-snowshoe-hiking,Winter (Nov - Mar) | Spring (Apr - May) | Summer (Jun - Aug) | Autumn (Sep - Oct),2024 | 2025 | 2026 | 2027,101134
E-SVG4,E-SVG4 - Stavanger - Viking Life (OLD),Excursion,1507,EUR,2h30,Level 2: Moderate - some mobility needed,Culture,False,False,stavanger-viking-life,Winter (Nov - Mar) | Spring (Apr - May) | Summer (Jun - Aug) | Autumn (Sep - Oct),2021 | 2022,95351
E-TOS15,Explore Tromsø by E-Bike ,Excursion,1112,EUR,3hrs,Level 3: Active - good mobility needed,None,False,False,explore-tromso-by-e-bike,Winter (Nov - Mar) | Spring (Apr - May) | Summer (Jun - Aug) | Autumn (Sep - Oct),2024 | 2025 | 2026 | 2027,100710
"E1452KL2OBBAL, CENSINBB24, SINBO1452SU",SINBO1452SU - Sognefjord in a Nutshell | 2 days,Pre-Post-programme,5000,EUR,2 days,Level 1: Easy - suitable for most people added,Nature,False,False,sognefjord-in-a-nutshell-2-day,Spring (Apr - May) | Summer (Jun - Aug),,91999
"E1454KL2,SINBB1454SU",Sognefjord in a Nutshell  | 1 day,Pre-Post-programme,2476,EUR,10 hours,Level 1: Easy - suitable for most people,Nature,False,False,sognefjord-in-a-nutshell,Summer (Jun - Aug) | Autumn (Sep - Oct),,17532
